Ticker,Company Name,CIQ Company ID,CIQ Company Name,GICS code,GICS Descriptor,Start date,End Date
PCAR,PACCAR INC,294721,PACCAR Inc,20106010,Construction Machinery & Heavy Trucks,1985-06-15,NULL
PCP,PRECISION CASTPARTS CORP,33627,RathGibson LLC,20106020,Industrial Machinery,2006-06-08,2014-04-23
PDCE,P D C ENERGY INC,296104,"PDC Energy, Inc.",10102020,Oil & Gas Exploration & Production,2001-12-31,NULL
PEP,PEPSICO INC,32854,"PepsiCo, Inc.",30201030,Soft Drinks,1985-06-15,NULL
PFE,PFIZER INC,162270,Pfizer Inc.,35202010,Pharmaceuticals,1985-06-15,NULL
PG,PROCTER & GAMBLE CO,33328,The Procter & Gamble Company,30301010,Household Products,1985-06-15,NULL
PII,POLARIS INC,297441,Polaris Inc.,25202010,Leisure Products,1987-12-31,NULL
PIR,PIER 1 IMPORTS INC,296889,"Pier 1 Imports, Inc.",25504060,Homefurnishing Retail,1/6/1971,10/12/2020
PKE,PARK AEROSPACE CORP,295050,Park Aerospace Corp.,20101010,Aerospace & Defense,2019-08-01,NULL
PKI,PERKINELMER INC,268363,"PerkinElmer, Inc.",35203010,Life Sciences Tools & Services,2006-05-01,NULL
PLXS,PLEXUS CORP,102348,Plexus Corp.,45203020,Electronic Manufacturing Services,2003-05-01,NULL
PNR,PENTAIR PLC,295688,Pentair plc,20106020,Industrial Machinery,1991-06-01,NULL
POWL,POWELL INDUSTRIES INC,297711,"Powell Industries, Inc.",20104010,Electrical Components & Equipment,1985-10-31,NULL
R,RYDER SYSTEMS INC,33956,"Ryder System, Inc.",20304020,Trucking,2006-05-01,NULL
RBC,REGAL BELOIT CORP,299702,Regal Rexnord Corporation,20104010,Electrical Components & Equipment,2002-07-01,NULL
RDC,ROWAN COMPANIES PLC,300794,Rowan Companies Limited,10101010,Oil & Gas Drilling,1985-06-15,2019-04-11
RES,R P C INC,188005,"RPC, Inc.",10101020,Oil & Gas Equipment & Services,2000-12-31,NULL
RGR,STURM RUGER & CO INC,305647,"Sturm, Ruger & Company, Inc.",25202010,Leisure Products,1985-12-31,NULL
ROST,ROSS STORES INC,33926,"Ross Stores, Inc.",25504010,Apparel Retail,2001-09-04,NULL
RTN,RAYTHEON CO,105612,Raytheon Company,20101010,Aerospace & Defense,1/2/1968,4/2/2020
RTX,RAYTHEON TECHNOLOGIES CORP,159230,Raytheon Tecnologies Corporation,20101010,Aerospace & Defense,1/2/1968,NA
SAFM,SANDERSON FARMS INC,301820,"Sanderson Farms, Inc.",30202030,Packaged Foods & Meats,2002-03-29,NULL
SCL,STEPAN CO,305102,Stepan Company,15101050,Specialty Chemicals,1985-12-31,NULL
SEE,SEALED AIR CORP NEW,382724,Sealed Air Corporation,15103020,Paper Packaging,1985-12-31,NULL
SHW,SHERWIN WILLIAMS CO,303104,The Sherwin-Williams Company,15101050,Specialty Chemicals,2010-06-01,NULL
SJM,SMUCKER J M CO,303591,The J. M. Smucker Company,30202030,Packaged Foods & Meats,1986-04-30,NULL
SKYW,SKYWEST INC,303803,"SkyWest, Inc.",20302010,Airlines,1986-03-31,NULL
SLB,SCHLUMBERGER LTD,301966,Schlumberger Limited,10101020,Oil & Gas Equipment & Services,1985-06-15,NULL
SMP,STANDARD MOTOR PRODUCTS INC,304714,"Standard Motor Products, Inc.",25101010,Auto Parts & Equipment,1985-12-31,NULL
SNA,SNAP ON INC,303646,Snap-on Incorporated,20106020,Industrial Machinery,2009-10-01,NULL
SPLS,STAPLES INC,34740,"Staples, Inc.",25504040,Specialty Stores,1989-04-30,2017-10-16
SPXC,S P X CORP,274818,SPX Corporation,20106020,Industrial Machinery,2001-05-25,NULL
STJ,ST JUDE MEDICAL INC,301667,"St. Jude medical, Inc.",35101010,Health Care Equipment,2/9/1977,1/4/2017
SUP,SUPERIOR INDUSTRIES INTL INC,306072,"Superior Industries International, Inc.",25101010,Auto Parts & Equipment,1985-12-31,NULL
SWK,STANLEY BLACK & DECKER INC,304977,"Stanley Black & Decker, Inc.",20106020,Industrial Machinery,2011-06-01,NULL
SWKS,SKYWORKS SOLUTIONS INC,1462309,"Skyworks Solutions, Inc.",45301020,Semiconductors,2003-05-01,NULL
SXI,STANDEX INTERNATIONAL CORP,304857,Standex International Corporation,20106020,Industrial Machinery,2013-02-01,NULL
SYK,STRYKER CORP,94614,Stryker Corporation,35101010,Health Care Equipment,1985-12-31,NULL
SYY,SYSCO CORP,189096,Sysco Corporation,30101020,Food Distributors,1985-06-30,NULL
T,A T & T INC,100231,AT&T Inc.,50101020,Integrated Telecommunication Services,1985-06-15,NULL
TAP,MOLSON COORS BEVERAGE CO,263765,Molson Coors Beverage Company,30201010,Brewers,1985-06-15,NULL
TG,TREDEGAR CORP,189282,Tredegar Corporation,15101010,Commodity Chemicals,2011-12-01,NULL
TGNA,TEGNA INC,20571,TEGNA Inc.,50201020,Broadcasting,2018-10-01,NULL
THC,TENET HEALTHCARE CORP,107911,Tenet Healthcare Corporation,35102020,Health Care Facilities,1985-06-15,NULL
TIF,TIFFANY & CO NEW,35576,Tiffany & Co.,25504040,Specialty Stores,1987-01-31,2021-01-07
TSN,TYSON FOODS INC,190636,"Tyson Foods, Inc.",30202030,Packaged Foods & Meats,2002-04-01,NULL
TSS,TOTAL SYSTEM SERVICES INC,308973,"Total System Services, Inc.",45102020,Data Processing & Outsourced Services,8/10/1983,9/18/2019
TT,TRANE TECHNOLOGIES PLC,280944,Trane Technologies plc,20102010,Building Products,2020-03-03,NULL
TTI,TETRA TECHNOLOGIES INC,35290,"TETRA Technologies, Inc.",10101020,Oil & Gas Equipment & Services,2000-09-01,NULL
TXN,TEXAS INSTRUMENTS INC,140283,Texas Instruments Incorporated,45301020,Semiconductors,2003-05-01,NULL
UHS,UNIVERSAL HEALTH SERVICES INC,36040,"Universal Health Services, Inc.",35102020,Health Care Facilities,1985-12-31,NULL
UNF,UNIFIRST CORP,309966,UniFirst Corporation,20201070,Diversified Support Services,2010-08-02,NULL
UNP,UNION PACIFIC CORP,310078,Union Pacific Corporation,20304010,Railroads,1985-06-15,NULL
UNT,UNIT CORP,216596631,Unimot S.A.,10102040,Oil & Gas Storage & Transportation,2014-06-27,NULL
UVV,UNIVERSAL CORPORATION,191216,Universal Corporation,30203010,Tobacco,1996-07-01,NULL
VAR,VARIAN MEDICAL SYSTEMS INC,311907,"Varian Medical systems, Inc.",35101010,Health Care Equipment,1/2/1968,NA
VFC,V F CORP,191328,V.F. Corporation,25203010,"Apparel, Accessories & Luxury Goods",1985-06-15,NULL
VMC,VULCAN MATERIALS CO,312769,Vulcan Materials Company,15102010,Construction Materials,1985-12-31,NULL
VZ,VERIZON COMMUNICATIONS INC,415798,Verizon Communications Inc.,50101020,Integrated Telecommunication Services,1985-06-15,NULL
WDFC,WD 40 CO,312452,WD-40 Company,30301010,Household Products,2001-09-04,NULL
WGO,WINNEBAGO INDUSTRIES INC,314960,"Winnebago Industries, Inc.",25102010,Automobile Manufacturers,1985-08-31,NULL
WHR,WHIRLPOOL CORP,314515,Whirlpool Corporation,25201040,Household Appliances,1985-06-15,NULL
WMT,WALMART INC,313055,Walmart Inc.,30101040,Hypermarkets & Super Centers,2003-05-01,NULL
WTS,WATTS WATER TECHNOLOGIES INC,313108,"Watts Water Technologies, Inc.",20106020,Industrial Machinery,1986-06-30,NULL
WY,WEYERHAEUSER CO,107633,Weyerhaeuser Company,60101080,Specialized REITs,2016-09-01,NULL
XOM,EXXON MOBIL CORP,406338,Exxon Mobil Corporation,10102010,Integrated Oil & Gas,1985-06-15,NULL
